KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=202.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=203.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=204.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=205.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=206.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=225.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=372.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=371.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=370.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=369.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=246.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=368.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=367.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=366.0, centerY=245.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=366.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=366.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=366.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=366.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=366.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=365.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=365.0, centerY=244.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=365.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=365.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=364.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=364.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=364.0, centerY=243.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=364.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=364.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=363.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=363.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=363.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=363.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=362.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=362.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=362.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=362.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=361.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=361.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=361.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=361.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=360.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=360.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=360.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=360.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=359.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=359.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=359.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=359.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=358.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=358.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=358.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=358.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=357.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=357.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=357.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=357.0, centerY=242.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=356.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=356.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=356.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=355.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=355.0, centerY=241.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=355.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=354.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=354.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=354.0, centerY=240.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=354.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=353.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=353.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=353.0, centerY=239.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=353.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=352.0, centerY=238.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=352.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=352.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=351.0, centerY=237.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=351.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=351.0, centerY=236.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=351.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=351.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=350.0, centerY=235.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=350.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=350.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=350.0, centerY=234.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=350.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=349.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=349.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=349.0, centerY=233.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=349.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=349.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=348.0, centerY=232.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=348.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=348.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=347.0, centerY=231.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=347.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=347.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=347.0, centerY=230.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=346.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=346.0, centerY=229.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=345.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=345.0, centerY=228.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=345.0, centerY=227.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=344.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=344.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=344.0, centerY=226.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=344.0, centerY=225.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=343.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=343.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=342.0, centerY=224.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=342.0, centerY=223.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=342.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=342.0, centerY=222.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=341.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=341.0, centerY=221.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=340.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=340.0, centerY=220.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=340.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=340.0, centerY=219.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=340.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=218.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=217.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=339.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=338.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=337.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=336.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=335.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=335.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=335.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=335.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=335.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=335.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=334.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=207.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=333.0, centerY=208.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=332.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=332.0, centerY=209.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=332.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=332.0, centerY=210.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=331.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=331.0, centerY=211.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=331.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=331.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=330.0, centerY=212.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=330.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=330.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=330.0, centerY=213.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=330.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=330.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=214.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=215.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=329.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=328.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=328.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=328.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=328.0, centerY=216.0, radius=1.0, fill=0xb2714bff] 
